cifname,Fraction,Surface,Volume,Diameter,O2absolute
T3_301_NH2_CHS_H_H-L2_205_CHO_H_H-HCB_A-AA,0.4621,3175.72,0.915081,18.40899,2.008
T3_301_NH2_NO_H_H-L2_204_CHO-HCB_A-AA,0.3046,2447.98,0.407737,9.73442,0.634
T3_301_NH2_CHO_H_H-L2_209_CHO_H_H-HCB_A-AA,0.49292,3107.89,1.04022,20.73589,2.349
T3_301_NH2_COOH_H_H-L2_216_CHO_H_H-HCB_A-AA,0.42104,3175.8,0.774317,14.61923,1.259
T3_301_NH2_CN_H_H-L2_201_CHO_H_H-HCB_A-AA,0.52364,2150.05,0.902211,22.24812,1.582
T3_301_NH2_SH_H_H-L2_213_CHO_H_H-HCB_A-AA,0.47866,2314.89,0.818678,19.08362,1.648
T3_301_NH2_CN_H_H-L2_210_CHO_H_H-HCB_A-AA,0.39194,2284.68,0.593242,14.57963,1.043
T3_301_NH2_NO_H_H-L2_211_CHO_H_H-HCB_A-AA,0.32264,1761.22,0.375109,11.90783,1.258
T3_301_NH2_CHS_H_H-L2_215_CHO_H_H-HCB_A-AA,0.42554,2930.9,0.760709,15.17354,1.236
T3_301_NH2_OMe_H_H-L2_202_CHO_H_H-HCB_A-AA,0.44852,4080.17,0.983713,15.39371,1.759
T3_301_NH2_CH3_H_H-L2_213_CHO_H_H-HCB_A-AA,0.51972,4275.58,1.34007,19.40468,2.234
T3_301_NH2_NO2_H_H-L2_204_CHO-HCB_A-AA,0.32238,3238.65,0.516444,9.52171,0.706
T3_301_NH2_NO_H_H-L2_217_CHO_H_H-HCB_A-AA,0.49606,2348.03,0.884544,20.82472,2.438
T3_301_NH2_H_H_H-L2_203_CHO_H_H-HCB_A-AA,0.54524,2771.45,1.11372,22.21663,1.808
T3_301_NH2_SH_H_H-L2_211_CHO_H_H-HCB_A-AA,0.32452,1726.79,0.374323,11.90783,1.353
T3_301_NH2_CHO_H_H-L2_205_CHO_H_H-HCB_A-AA,0.46662,3362.2,0.96379,18.40899,1.767
T3_301_NH2_Br_H_H-L2_217_CHO_H_H-HCB_A-AA,0.49092,2100.44,0.787912,20.82472,2.36
T3_301_NH2_NO2_H_H-L2_207_CHO_H_H-HCB_A-AA,0.5472,3555.23,1.31191,22.39933,1.912
T3_301_NH2_SO2H_H_H-L2_206_CHO_H_H-HCB_A-AA,0.4738,2895.69,0.869422,17.69648,1.615
T3_301_NH2_NO2_H_H-L2_205_CHO_H_H-HCB_A-AA,0.47032,3313.0,0.956643,18.43909,1.955
T3_301_NH2_Cl_H_H-L2_215_CHO_H_H-HCB_A-AA,0.41172,2199.04,0.601073,15.2669,1.008
T3_301_NH2_CHS_H_H-L2_214_CHO_H_H-HCB_A-AA,0.42632,2974.21,0.762103,15.17338,1.174
T3_301_NH2_NO_H_H-L2_212_CHO_H_H-HCB_A-AA,0.4641,2200.65,0.752286,20.64158,2.134
T3_301_NH2_F_H_H-L2_208_CHO_H_H-HCB_A-AA,0.53064,2659.25,1.05934,22.21663,1.666
T3_301_NH2_CHS_H_H-L2_211_CHO_H_H-HCB_A-AA,0.33958,2392.8,0.479838,12.15739,1.636
T3_301_NH2_EPO_H_H-L2_203_CHO_H_H-HCB_A-AA,0.56458,4388.51,1.51466,22.51142,2.52
T3_301_NH2_H_H_H-L2_204_CHO-HCB_A-AA,0.34222,3011.6,0.543157,11.49283,0.581
T3_301_NH2_CN_H_H-L2_215_CHO_H_H-HCB_A-AA,0.40018,2247.79,0.602705,14.60836,1.025
T3_301_NH2_F_H_H-L2_205_CHO_H_H-HCB_A-AA,0.45192,2522.2,0.759548,18.22096,1.733
T3_301_NH2_NH2_H_H-L2_209_CHO_H_H-HCB_A-AA,0.47494,2328.84,0.815557,20.56711,2.108
T3_301_NH2_OCOCH3_H_H-L2_203_CHO_H_H-HCB_A-AA,0.59226,6488.69,1.7131,21.57669,3.674
T3_301_NH2_F_H_H-L2_214_CHO_H_H-HCB_A-AA,0.42362,2296.65,0.653384,15.26692,0.96
T3_301_NH2_Br_H_H-L2_201_CHO_H_H-HCB_A-AA,0.52672,1933.84,0.813554,22.24812,1.641
T3_301_NH2_CHO_H_H-L2_210_CHO_H_H-HCB_A-AA,0.42346,3173.7,0.8013,15.48635,1.308
T3_301_NH2_OCOCH3_H_H-L2_204_CHO-HCB_A-AA,0.34396,6433.34,0.647396,8.49312,1.262
T3_301_NH2_Cl_H_H-L2_203_CHO_H_H-HCB_A-AA,0.53326,2554.03,1.00093,22.21663,1.815
T3_301_NH2_Cl_H_H-L2_213_CHO_H_H-HCB_A-AA,0.4762,2304.34,0.809389,19.08362,1.537
T3_301_NH2_CHS_H_H-L2_206_CHO_H_H-HCB_A-AA,0.47992,2930.06,0.898199,18.64258,1.646
T3_301_NH2_SO2H_H_H-L2_205_CHO_H_H-HCB_A-AA,0.45888,3135.3,0.889024,17.83952,1.895
T3_301_NH2_CHS_H_H-L2_202_CHO_H_H-HCB_A-AA,0.42758,3032.84,0.795652,15.55391,1.443
T3_301_NH2_SO2H_H_H-L2_211_CHO_H_H-HCB_A-AA,0.33254,2320.11,0.460385,12.19508,1.391
T3_301_NH2_NH2_H_H-L2_211_CHO_H_H-HCB_A-AA,0.32646,1819.98,0.393801,11.90783,1.337
T3_301_NH2_COOH_H_H-L2_210_CHO_H_H-HCB_A-AA,0.41746,3121.82,0.771336,14.61923,1.269
T3_301_NH2_SO2H_H_H-L2_209_CHO_H_H-HCB_A-AA,0.48756,2977.24,0.984985,20.76199,2.372
T3_301_NH2_I_H_H-L2_204_CHO-HCB_A-AA,0.26816,1570.46,0.235645,8.42616,0.701
T3_301_NH2_SO2H_H_H-L2_202_CHO_H_H-HCB_A-AA,0.41728,2996.59,0.750914,14.25839,1.409
T3_301_NH2_EPO_H_H-L2_207_CHO_H_H-HCB_A-AA,0.55884,4466.07,1.50956,22.51142,2.585
T3_301_NH2_NO2_H_H-L2_202_CHO_H_H-HCB_A-AA,0.43444,3157.98,0.829897,16.03786,1.352
T3_301_NH2_CHS_H_H-L2_208_CHO_H_H-HCB_A-AA,0.5401,3426.77,1.27811,22.37408,2.024
T3_301_NH2_Br_H_H-L2_210_CHO_H_H-HCB_A-AA,0.39786,1917.2,0.509671,15.26686,1.157
T3_301_NH2_CHO_H_H-L2_202_CHO_H_H-HCB_A-AA,0.43284,3198.8,0.848819,15.95007,1.344
T3_301_NH2_I_H_H-L2_201_CHO_H_H-HCB_A-AA,0.5207,1764.11,0.73764,22.24812,1.692
T3_301_NH2_Br_H_H-L2_207_CHO_H_H-HCB_A-AA,0.52164,2232.52,0.891984,22.21663,1.492
T3_301_NH2_CHS_H_H-L2_203_CHO_H_H-HCB_A-AA,0.5475,3365.15,1.26896,22.37408,2.047
T3_301_NH2_COOH_H_H-L2_205_CHO_H_H-HCB_A-AA,0.46558,3341.04,0.948458,18.43803,1.957
T3_301_NH2_SH_H_H-L2_217_CHO_H_H-HCB_A-AA,0.49502,2347.88,0.876705,20.82472,2.48
T3_301_NH2_SO2H_H_H-L2_208_CHO_H_H-HCB_A-AA,0.53654,3416.86,1.24735,21.93014,2.114
T3_301_NH2_SH_H_H-L2_206_CHO_H_H-HCB_A-AA,0.46838,2145.97,0.715245,18.47056,1.54
T3_301_NH2_I_H_H-L2_214_CHO_H_H-HCB_A-AA,0.39584,1654.03,0.445495,14.36008,1.01
T3_301_NH2_OH_H_H-L2_203_CHO_H_H-HCB_A-AA,0.53844,2630.68,1.05653,22.21663,1.882
T3_301_NH2_CH3_H_H-L2_217_CHO_H_H-HCB_A-AA,0.53286,4327.36,1.41124,21.12181,2.934
T3_301_NH2_I_H_H-L2_210_CHO_H_H-HCB_A-AA,0.38744,1667.14,0.437666,14.31262,1.157
T3_301_NH2_Cl_H_H-L2_214_CHO_H_H-HCB_A-AA,0.41214,2173.74,0.601686,15.26692,0.989
T3_301_NH2_NO2_H_H-L2_209_CHO_H_H-HCB_A-AA,0.49598,3087.27,1.04113,20.76294,2.325
T3_301_NH2_NO2_H_H-L2_203_CHO_H_H-HCB_A-AA,0.55402,3602.95,1.31926,22.39933,2.033
T3_301_NH2_SO2H_H_H-L2_212_CHO_H_H-HCB_A-AA,0.47702,2952.79,0.93781,20.83583,2.287
T3_301_NH2_SH_H_H-L2_216_CHO_H_H-HCB_A-AA,0.4117,2289.26,0.605727,15.26686,1.231
T3_301_NH2_SO2H_H_H-L2_204_CHO-HCB_A-AA,0.2845,3167.46,0.415888,8.14405,0.845
T3_301_NH2_H_H_H-L2_205_CHO_H_H-HCB_A-AA,0.45694,2612.87,0.807985,18.22096,1.792
T3_301_NH2_NO_H_H-L2_216_CHO_H_H-HCB_A-AA,0.4101,2298.59,0.609496,15.26686,1.094
T3_301_NH2_NO_H_H-L2_205_CHO_H_H-HCB_A-AA,0.44796,2385.5,0.730757,18.22096,1.677
T3_301_NH2_OCOCH3_H_H-L2_210_CHO_H_H-HCB_A-AA,0.4657,6105.19,1.03176,13.67896,2.717
T3_301_NH2_SH_H_H-L2_214_CHO_H_H-HCB_A-AA,0.41646,2229.8,0.61273,15.26692,1.195
T3_301_NH2_Br_H_H-L2_209_CHO_H_H-HCB_A-AA,0.46932,2014.42,0.709754,20.56711,1.856
T3_301_NH2_Br_H_H-L2_202_CHO_H_H-HCB_A-AA,0.40584,1949.98,0.538401,15.69348,1.088
T3_301_NH2_H_H_H-L2_202_CHO_H_H-HCB_A-AA,0.42734,2591.34,0.73239,15.79061,1.201
T3_301_NH2_Cl_H_H-L2_209_CHO_H_H-HCB_A-AA,0.4719,2194.9,0.778268,20.56711,1.99
T3_301_NH2_OH_H_H-L2_207_CHO_H_H-HCB_A-AA,0.52898,2662.5,1.04556,22.21663,1.67
T3_301_NH2_OH_H_H-L2_204_CHO-HCB_A-AA,0.31834,2631.77,0.458303,10.55279,0.558
T3_301_NH2_COOH_H_H-L2_213_CHO_H_H-HCB_A-AA,0.49284,3320.99,1.0614,19.29197,1.661
T3_301_NH2_I_H_H-L2_207_CHO_H_H-HCB_A-AA,0.51564,2006.26,0.800993,22.21663,1.503
T3_301_NH2_Cl_H_H-L2_201_CHO_H_H-HCB_A-AA,0.5296,2139.36,0.894393,22.24812,1.787
T3_301_NH2_CN_H_H-L2_214_CHO_H_H-HCB_A-AA,0.4005,2258.19,0.603187,14.60687,0.963
T3_301_NH2_CHO_H_H-L2_215_CHO_H_H-HCB_A-AA,0.431,3124.57,0.811556,15.48639,1.12
T3_301_NH2_H_H_H-L2_210_CHO_H_H-HCB_A-AA,0.42122,2565.02,0.696227,15.26686,1.19
T3_301_NH2_OH_H_H-L2_212_CHO_H_H-HCB_A-AA,0.46542,2269.51,0.774794,20.64158,2.194
T3_301_NH2_CHO_H_H-L2_201_CHO_H_H-HCB_A-AA,0.54714,2968.29,1.18285,22.40536,1.902
T3_301_NH2_NO_H_H-L2_201_CHO_H_H-HCB_A-AA,0.52964,2149.56,0.904815,22.24812,1.792
T3_301_NH2_SO2H_H_H-L2_201_CHO_H_H-HCB_A-AA,0.539,2898.4,1.11305,22.0622,2.032
T3_301_NH2_OH_H_H-L2_208_CHO_H_H-HCB_A-AA,0.52888,2681.79,1.06111,22.21663,1.748
T3_301_NH2_H_H_H-L2_217_CHO_H_H-HCB_A-AA,0.50312,2608.08,0.959,20.82472,2.586
T3_301_NH2_NO2_H_H-L2_216_CHO_H_H-HCB_A-AA,0.42894,3144.09,0.787182,15.52143,1.208
T3_301_NH2_OMe_H_H-L2_207_CHO_H_H-HCB_A-AA,0.55956,4430.31,1.51976,22.48652,2.298
T3_301_NH2_OH_H_H-L2_201_CHO_H_H-HCB_A-AA,0.53368,2198.34,0.937619,22.24812,1.66
T3_301_NH2_CHO_H_H-L2_211_CHO_H_H-HCB_A-AA,0.34334,2514.55,0.505375,12.15739,1.428
T3_301_NH2_SO2H_H_H-L2_213_CHO_H_H-HCB_A-AA,0.486,3154.66,0.995589,18.70067,1.761
T3_301_NH2_CHO_H_H-L2_214_CHO_H_H-HCB_A-AA,0.43184,3138.64,0.813138,15.48641,1.135
T3_301_NH2_NO2_H_H-L2_210_CHO_H_H-HCB_A-AA,0.42526,3114.56,0.784079,15.52143,1.342
T3_301_NH2_I_H_H-L2_217_CHO_H_H-HCB_A-AA,0.48578,1908.77,0.712597,20.82472,2.234
T3_301_NH2_Cl_H_H-L2_204_CHO-HCB_A-AA,0.30154,2333.31,0.392107,9.66353,0.648
T3_301_NH2_SO2H_H_H-L2_215_CHO_H_H-HCB_A-AA,0.41414,2950.68,0.716349,13.96804,1.24
T3_301_NH2_OH_H_H-L2_206_CHO_H_H-HCB_A-AA,0.47116,2234.24,0.749952,18.47056,1.445
T3_301_NH2_F_H_H-L2_201_CHO_H_H-HCB_A-AA,0.53538,2247.18,0.93653,22.24812,1.68
T3_301_NH2_EPO_H_H-L2_202_CHO_H_H-HCB_A-AA,0.4478,4128.9,0.966264,15.17686,1.827
T3_301_NH2_NO_H_H-L2_202_CHO_H_H-HCB_A-AA,0.413,2259.13,0.63924,15.79061,1.089
T3_301_NH2_F_H_H-L2_206_CHO_H_H-HCB_A-AA,0.47292,2248.55,0.748825,18.47056,1.455
T3_301_NH2_H_H_H-L2_208_CHO_H_H-HCB_A-AA,0.53476,2841.64,1.11791,22.21663,1.705
T3_301_NH2_SH_H_H-L2_201_CHO_H_H-HCB_A-AA,0.53162,2081.69,0.902314,22.24812,1.8
T3_301_NH2_OMe_H_H-L2_215_CHO_H_H-HCB_A-AA,0.446,4009.12,0.939299,15.01392,1.435
T3_301_NH2_OCOCH3_H_H-L2_205_CHO_H_H-HCB_A-AA,0.51222,6327.64,1.26133,17.53605,4.117
T3_301_NH2_NO2_H_H-L2_212_CHO_H_H-HCB_A-AA,0.48366,3131.48,0.987365,20.83678,2.334
T3_301_NH2_NH2_H_H-L2_206_CHO_H_H-HCB_A-AA,0.46974,2235.0,0.749636,18.47056,1.428
T3_301_NH2_NO2_H_H-L2_215_CHO_H_H-HCB_A-AA,0.43236,3047.39,0.793458,15.52147,1.091
T3_301_NH2_Cl_H_H-L2_212_CHO_H_H-HCB_A-AA,0.46114,2183.13,0.739344,20.64158,2.028
T3_301_NH2_EPO_H_H-L2_210_CHO_H_H-HCB_A-AA,0.438,3972.74,0.912174,14.80323,1.645
T3_301_NH2_OCOCH3_H_H-L2_213_CHO_H_H-HCB_A-AA,0.53346,6372.13,1.38893,18.38414,3.274
T3_301_NH2_EPO_H_H-L2_212_CHO_H_H-HCB_A-AA,0.49594,3934.3,1.1395,20.95645,2.777
T3_301_NH2_OH_H_H-L2_215_CHO_H_H-HCB_A-AA,0.42016,2336.61,0.652508,15.2669,1.096
T3_301_NH2_COOH_H_H-L2_208_CHO_H_H-HCB_A-AA,0.5417,3585.07,1.31871,22.39844,2.073
T3_301_NH2_I_H_H-L2_215_CHO_H_H-HCB_A-AA,0.3954,1650.87,0.445,14.3599,1.023
T3_301_NH2_F_H_H-L2_204_CHO-HCB_A-AA,0.3254,2628.08,0.463112,10.85624,0.56
T3_301_NH2_Br_H_H-L2_211_CHO_H_H-HCB_A-AA,0.318,1540.18,0.327432,11.90783,1.202
T3_301_NH2_OH_H_H-L2_211_CHO_H_H-HCB_A-AA,0.32716,1852.09,0.393605,11.90783,1.324
T3_301_NH2_F_H_H-L2_211_CHO_H_H-HCB_A-AA,0.32932,1861.42,0.394102,11.90783,1.293
T3_301_NH2_CHS_H_H-L2_207_CHO_H_H-HCB_A-AA,0.54084,3407.6,1.2621,22.37408,2.013
T3_301_NH2_CN_H_H-L2_208_CHO_H_H-HCB_A-AA,0.51852,2593.81,1.01726,22.21663,1.554
T3_301_NH2_OCOCH3_H_H-L2_206_CHO_H_H-HCB_A-AA,0.52402,5760.8,1.22142,17.40273,3.391
T3_301_NH2_OCOCH3_H_H-L2_211_CHO_H_H-HCB_A-AA,0.39242,5210.98,0.69024,12.58992,3.385
T3_301_NH2_CH3_H_H-L2_212_CHO_H_H-HCB_A-AA,0.50318,4119.95,1.20764,20.94102,2.693
T3_301_NH2_OCOCH3_H_H-L2_212_CHO_H_H-HCB_A-AA,0.53122,6262.91,1.32294,21.1042,4.997
T3_301_NH2_OMe_H_H-L2_211_CHO_H_H-HCB_A-AA,0.3582,3200.89,0.590572,12.33167,1.659
T3_301_NH2_OCOCH3_H_H-L2_207_CHO_H_H-HCB_A-AA,0.58534,6638.55,1.70431,21.57669,3.974
T3_301_NH2_CH3_H_H-L2_208_CHO_H_H-HCB_A-AA,0.56474,4670.11,1.63495,22.49697,2.525
T3_301_NH2_OH_H_H-L2_202_CHO_H_H-HCB_A-AA,0.41908,2370.83,0.6781,15.79061,1.059
T3_301_NH2_Cl_H_H-L2_211_CHO_H_H-HCB_A-AA,0.32172,1725.58,0.36884,11.90783,1.291
T3_301_NH2_NH2_H_H-L2_210_CHO_H_H-HCB_A-AA,0.40982,2399.65,0.641922,15.26686,1.136
T3_301_NH2_CN_H_H-L2_216_CHO_H_H-HCB_A-AA,0.39568,2330.09,0.595927,14.57963,0.92
T3_301_NH2_I_H_H-L2_203_CHO_H_H-HCB_A-AA,0.5237,2079.69,0.808862,22.21663,1.694
T3_301_NH2_OH_H_H-L2_205_CHO_H_H-HCB_A-AA,0.4504,2430.63,0.761164,18.22096,1.626
T3_301_NH2_Br_H_H-L2_214_CHO_H_H-HCB_A-AA,0.40664,1879.13,0.518726,15.25749,0.969
T3_301_NH2_I_H_H-L2_209_CHO_H_H-HCB_A-AA,0.4642,1819.69,0.645361,20.56711,2.007
T3_301_NH2_SH_H_H-L2_203_CHO_H_H-HCB_A-AA,0.53568,2511.52,1.01113,22.21663,1.859
